sha256	bytes	path
13EB50E26B550FA8D64D97A85428C6EF081ADBA1245E540069A95D31EA078BC9	7765	source/locale/fa-IR/content/proof-theory/natural-deduction/introduction.tex
DFB9B8B54ABAA84D674CC3BC599202594D67BA31F9D08DD4653379EE1DCDBC6F	380	source/locale/fa-IR/content/proof-theory/natural-deduction/natural-deduction.tex
EE5D3443FCE9927E723CCC24360FC39889FD0CD3DBDD8AD123492D7D3D0262AE	9638	source/locale/fa-IR/content/proof-theory/natural-deduction/quantifiers.tex
B100F16423AD2AA936CF2BCEED4DC26BDB28039A757B65262E3C796075047E15	2771	source/locale/fa-IR/content/proof-theory/natural-deduction/rules-N1.tex
480D7EF51F30B42476467E70A74610BC1D644EEB273DCBABB5B1D5CD688F0F04	2808	source/locale/fa-IR/content/proof-theory/natural-deduction/rules-N2.tex
016E8BBAE64CFAD2A881AA557ACEB4C1265C59726F16DC35514AB37D2EA17A1B	13729	source/locale/fa-IR/content/proof-theory/natural-deduction/rules-proofs.tex
CF97537E40D2B2C15B31808A2F66C6404AD22AF704CADAD896A70758DE9C978F	7224	source/locale/fa-IR/content/proof-theory/natural-deduction/sequents.tex
5E9302B0FBD4E0C231113C151021FD6173DE9F1DDF21637A285F066159EF9B41	11687	source/locale/fa-IR/content/proof-theory/natural-deduction/translation-G2i.tex
3C99A8D0638F2C8BD351DC27D6BFE23DFDC281E37A251CA6D4CC05486612A1A8	6040	source/locale/fa-IR/content/proof-theory/natural-deduction/translation-N2i.tex
EADF05A13DEC26E3EBA03D5CC0DEB778ACA37EF2EE46D908969702E2C064920F	3517	source/locale/fa-IR/content/proof-theory/normalization/introduction.tex
CFB14EA55D3F8C73FF763EC4AC63778F25DC82BE8832CD2EFDC94F75057793D8	3318	source/locale/fa-IR/content/proof-theory/normalization/normalization-thm.tex
0EB93DD22EC28E04AC820DCB5D058A0C2B85D94B728594A61DF2E753F5DA0968	350	source/locale/fa-IR/content/proof-theory/normalization/normalization.tex
110EA7B4D8F5B2F1F7F24E8B50971021E60CBDF37C86BA9466F50D73A1C273BF	13430	source/locale/fa-IR/content/proof-theory/normalization/permutations.tex
CCFEB283C0FB7043C105D72DA0B65B2A8AF2F3AD49D9BCCBCA8C52449147A449	12092	source/locale/fa-IR/content/proof-theory/normalization/reductions.tex
28B4F9DEA5372C14B73A79552C7D182424A24A6DEEFAD31A9281B90987F8D632	5092	source/locale/fa-IR/content/proof-theory/normalization/segments.tex
2F03753B1D6EAC2DF8B91E679468B5337D5300E219FAD8536C5E929329B954D1	17118	source/locale/fa-IR/content/proof-theory/normalization/translations.tex
BFA36802FB819D78C63DA0FA092DD9B186EB3DF6EC7ECCFA6B0479FFABD0CDCC	12264	source/locale/fa-IR/content/proof-theory/proof-search/completeness.tex
B84922871D92220751E4758710D997C9E75E47DC7EA390FAF8FE87FD242EDCEE	9800	source/locale/fa-IR/content/proof-theory/proof-search/introduction.tex
D970F4EC562B6698BBAE8E8C2FC4A9747313710337E8A058DF7462D32EBE4B94	308	source/locale/fa-IR/content/proof-theory/proof-search/proof-search.tex
AEBE0128259BD73221F88D602334322FCF8A43E5F2AC5D78483C2BC0010B797C	2199	source/locale/fa-IR/content/proof-theory/proof-search/rules-Tc.tex
6891A77BBEF313D5D10233CFE35811DD00E77C5D9B19782F3B22CC8CD2F0D362	9534	source/locale/fa-IR/content/proof-theory/proof-search/search-algorithm.tex
89C2B1A64441FE08788E56CE18B0886ED1EEA29F2364BFF8CD129D3A4C343C53	11831	source/locale/fa-IR/content/proof-theory/proof-search/tableaux.tex
DCEE020ADE7894E26EEAF169C513F128DDE2921D7AEEB77C9654ABE88CBB2E51	588	source/locale/fa-IR/content/proof-theory/proof-theory.tex
4A4663CB1D4506E017380D621729C10F97826B7014653A5A3B879283BE868FB5	7519	source/locale/fa-IR/content/proof-theory/propositions-as-types/introduction.tex
26AB987D30C63ABE3D0B0C4F3A1B7BAFB7E6C8E175BE9A05AD881DF1012F7207	14738	source/locale/fa-IR/content/proof-theory/propositions-as-types/normalization.tex
37C178827623943295C9D37686FA1B17637037E1D0A3BE610DC6272023675608	7907	source/locale/fa-IR/content/proof-theory/propositions-as-types/proof-terms.tex
3D617E567AFCDF0D6D821E1CE2620DFF42370D0936AF4802808DC19DD072283A	4193	source/locale/fa-IR/content/proof-theory/propositions-as-types/proofs-to-terms.tex
BC832B9804CBAF7F918681A58B48BA3533E756F436B18DE65AEC7657036C10C9	1326	source/locale/fa-IR/content/proof-theory/propositions-as-types/propositions-as-types.tex
D60762E9BA55F1DA3D6A664303F9228B5C069F130A436203338EB7225E98C49E	7781	source/locale/fa-IR/content/proof-theory/propositions-as-types/reduction.tex
82E6B8569E7149B6923C88992D084616DEF3D4A8B8BBB88008302A367C3F7114	2105	source/locale/fa-IR/content/proof-theory/propositions-as-types/rules-tN2.tex
6B563C5C6089477340243AB48A1232CC76AF9F9209C9820C16B401B957364C97	2127	source/locale/fa-IR/content/proof-theory/propositions-as-types/rules-tN3.tex
0B13375A9F73476B2350DF4C06030AF815D4D27FEB5856D52B2466D60596AB61	5016	source/locale/fa-IR/content/proof-theory/propositions-as-types/sequent-natural-deduction.tex
CBA57837634166A36F60A5DB519E29B211231A63B3F18FE9E77D157C89DD4CC5	4689	source/locale/fa-IR/content/proof-theory/propositions-as-types/terms-to-proofs.tex
6A8856DD1E8F020DAE38E54B064FCCEFA63E278FA423E26B68973CDAAFAB5B7A	5959	source/locale/fa-IR/content/proof-theory/propositions-as-types/type-preservation.tex
F84FB0146599ADF0F97CC40475D5B356A8B7D7F48936E013DDAAFFF421CA16DD	7021	source/locale/fa-IR/content/proof-theory/propositions-as-types/types.tex
2662DF972C77F5777DD7E18E778E2CFCAF7A5FBB19F58F491C893E4391A4261E	13289	source/locale/fa-IR/content/proof-theory/sequent-calculus/admissible-derivable.tex
1ED534F483BE9B9E327F9B92F0BDC473EB7F0291DDDEF45AAE1834421D60A09A	9335	source/locale/fa-IR/content/proof-theory/sequent-calculus/interpretation-rules.tex
0BBBED93A0BC6FD4DC9D432D25EE435B0A6D0C8A182B0438EF972B4D9A8040A4	9138	source/locale/fa-IR/content/proof-theory/sequent-calculus/introduction.tex
781D0460B5C0406D939D7E87A099EFD8FDEC19C391440373AE26E33EF7B97661	18417	source/locale/fa-IR/content/proof-theory/sequent-calculus/invertibility.tex
941DACEF3C31273832914B21EE6C4FFF38D3B002D6B1D61F168FB8B8FB8DA50F	15701	source/locale/fa-IR/content/proof-theory/sequent-calculus/proof-examples.tex
0FD478FC8C21A06D49F37182BC8ABCC762EE8A8C529A93739160169DEB7E625E	8839	source/locale/fa-IR/content/proof-theory/sequent-calculus/quantifiers.tex
C80F9812FD1E1E1CAFF7C2E27F8CC4720666CF43F3CB1306E846D75EE9F28B69	3290	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-G1c.tex
7F6C533299140B3F9C2EEF8EB2C39FEC87713B4968A095F464151EAF99A31DFF	3291	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-G1i.tex
C8BCDBF7A7DD29A0F2D58676797D0F0043CA1113F99173FE37A165BC08FB8EC2	3396	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-G2c.tex
EA28A9FB259EEED15D459EC874C326E966296DDDF739499DA737461A2B4C40DE	2493	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-G3c.tex
B961FCE3F5E914CDDEFD39953BEA9328D8224DC82B881E11A21080670513FD1B	2666	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-G3i.tex
23BDB65151A0BD0C919E921EB753232768CB8C81E6F7E00DADD2888CF46A1BD2	3596	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-LK.tex
3992D1F9BE96920E00692B5CD6AF91D4B3C5B16E468803E9B8FCBABF02229C89	2657	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-mG3i.tex
8FA9AEB661F645299B856DDA7C08BA10E22CFDD250D9DD73C9EEE35FD41A10DE	10099	source/locale/fa-IR/content/proof-theory/sequent-calculus/rules-proofs.tex
0AD909275EB0FCC13D6B5B1908317F8B4C8534FC137491AAEDDAEAD1A302EC48	427	source/locale/fa-IR/content/proof-theory/sequent-calculus/sequent-calculus.tex
4ECEA82A2D5469944D5412DD21D6D155631CB4EDABD9A1A6DF239CCB1DF68772	5598	source/locale/fa-IR/content/proof-theory/sequent-calculus/translations.tex
52790B04DE5093ABBA480D162B5EA381CB2840549870B6F7BCE50A8FF7E11766	1948	source/locale/fa-IR/content/propositional-logic/propositional-logic.tex
0888E8FDAED2CB379E93322280306EA502D6707B0CCF6742DF0CFBE3BF7A1800	5166	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/completeness.tex
B8ED1E839B0CD544DB7ABEADE7BFEF9050F80D5E675DD896F4E3438FFC85A336	6857	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/formation-sequences.tex
607A2D834C4B2D5BCC946EA93D69569C5515F5874D0A60C1684AFFFFF26F1A59	9179	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/formulas.tex
9AC268944CC3FF28894FB82109D0EA947B19130649EC495487ABDF7362F88E4E	6326	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/introduction.tex
2F452B99BB46D35B5B788B32681E6360AC32A1C9990151013B2676E1AEFAF78F	5372	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/preliminaries.tex
D8CD9C368F3F7B91D71C5993FF01AE04EA2C4E5E765C1C8512C67ACE50D47A07	3898	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/semantic-notions.tex
1EE42C70804926B5F35D1D4B413DEA0EDCFCAC72D52F5EFBBC6A89E963D1420D	1180	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/soundness.tex
5E555A056121F9DDF5E9F748101D4028B542488D44E7C95E17A79B1E6D8198B6	720	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex
7EA783081E3CA38E065F93CBE1742380628A6B7D9929F4E3634AB9EF187BC952	6850	source/locale/fa-IR/content/propositional-logic/syntax-and-semantics/valuations-sat.tex
8F9558D51731AF1B15A6DFC307B0915EDCC1798590F8D905A5923459EFDDA963	1490	source/locale/fa-IR/content/reference/fraktur-alphabet/fraktur-alphabet.tex
3D43A0E12A77833655CDFA4ECC268FF28482A781F430EFFEAAE68BB2A89A6504	1067	source/locale/fa-IR/content/reference/greek-alphabet/greek-alphabet.tex
EE4706086237254F6E79C5AEC44AA40602EA9F798AF8E5F6D219F071773670F3	542	source/locale/fa-IR/content/reference/reference.tex
8B33043ABAA37C1C56EF3F59935013D522F1284A3B853164CAAFC06CF991FA3C	3509	source/locale/fa-IR/content/second-order-logic/metatheory/compactness.tex
3D3C8BF12C15EB69F9FE42C18FD3D605305BFCD654F9D108C8449068BFB85532	2919	source/locale/fa-IR/content/second-order-logic/metatheory/introduction.tex
0B2FE4DD77909A9B8ED58DAE148F556B28B7E2335ABE955AC122A782AF3184B9	2441	source/locale/fa-IR/content/second-order-logic/metatheory/loewenheim-skolem.tex
7E11B28FA04B65C3BCFA4485DE20A95FDBF7A1DC90ADE227A78E6EE97EB15027	399	source/locale/fa-IR/content/second-order-logic/metatheory/metatheory.tex
AAE2E07E8EB0A15BBAAEA23FA06F2250BF514BD625E0AB70B822679E3E4A3AD0	6573	source/locale/fa-IR/content/second-order-logic/metatheory/second-order-arithmetic.tex
491E505F6B24B197B2F7686648174D14CD71F840BD29ED0106898C7681DC3630	2562	source/locale/fa-IR/content/second-order-logic/metatheory/undecidability-and-axiomatizability.tex
338E2C9F68D8C7EDE919E460A89D6673E44065B4E08D4853D6E4FBDF78C902A0	431	source/locale/fa-IR/content/second-order-logic/second-order-logic.tex
D010AC617F4384FA27E3ACFEC4207C70371073D05BFB7F94533C8F632266C3C8	3700	source/locale/fa-IR/content/second-order-logic/sol-and-set-theory/cardinalities.tex
24F73027FC464B9FC59BBA265F405C0BE1DB74035DCFD39CA82BDA9173983E69	3542	source/locale/fa-IR/content/second-order-logic/sol-and-set-theory/comparing-sets.tex
471050D0075705A8EB71163BC4D36CECAB27966E50EB1B9AB0C08F95ED7E85E3	1322	source/locale/fa-IR/content/second-order-logic/sol-and-set-theory/introduction.tex
685692D9ED30E0FB4C3F50FEB37557A914D049DE06D052FFF0EC7FA713FAF584	9427	source/locale/fa-IR/content/second-order-logic/sol-and-set-theory/power-of-continuum.tex
B09A3E5B8EF17878E32EBF133153B24CEAAD8B516ABC88270B40627B13FBBBB4	913	source/locale/fa-IR/content/second-order-logic/sol-and-set-theory/sol-and-set-theory.tex
492A5F1369B76DDAA0213EFBEE1846705541F0B913A5E94543A50ED9C8F943C9	6072	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/expressive-power.tex
2D37D22F987DBFEC2684F770DBC1192C45DAEC4C626E9DA5695A19CC5EBA9A0A	7633	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/inf-count.tex
5042E261178D748CC87924AA6DC4B7CC53CFAAAE2457FA3B22ADF5D17EB1C5F4	4151	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/introduction.tex
687A7B76D5FA768E4507D5615B87F95C0A1367D7122065C602065181478D180D	2398	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/language-of-sol.tex
BA9BF5CCDC41C2D22085C6C8E5AD3DF64FBE5904668A8622F80F3AFD4730EB4C	10946	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/satisfaction.tex
B306080B91A104E6FBFCA22FDAC0AD1C008835034027A17C603D047D6D0A26C9	1735	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/semantic-notions.tex
203EBAB20BE0C37A66C7778E2891C5CCBE99C6968B4B44B012B57F189C7CA8A3	898	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/syntax-and-semantics.tex
AEFE7B3E909A1F6425E7533AB776C72B8B48B7EC3C7D4D902B2BDECB8D731AFE	4859	source/locale/fa-IR/content/second-order-logic/syntax-and-semantics/terms-formulas.tex
02448278579D02EBD065CF17DFB6BC96866DD523B911C3FBCCEDBB7A52F06BFE	308	source/locale/fa-IR/content/set-theory/card-arithmetic/card-arithmetic.tex
B2425692685B5375690C237F7128FFE270F758A526425B3909A7278AE9A856DB	9787	source/locale/fa-IR/content/set-theory/card-arithmetic/ch.tex
0C70A98E294BD86EE8D4F4B94BFB6F442E1E28EE8576D635F3622B2237ABCCE2	5238	source/locale/fa-IR/content/set-theory/card-arithmetic/expotough.tex
45E7DB735A7B2DF75DBF507A46D5505246352CF75F0F46AB07147596404CAC92	9554	source/locale/fa-IR/content/set-theory/card-arithmetic/fix.tex
53C4FAD2CDA38BFEDA7310F91D5C546B4C5FEAB393A5580D417BB7260FCC9642	7376	source/locale/fa-IR/content/set-theory/card-arithmetic/opps.tex
261EF38E88D91EF719CE34E0F4D99D1AF6888B71A250BC63FC06C47EC2650D1F	7527	source/locale/fa-IR/content/set-theory/card-arithmetic/simp.tex
544F200E930678084F099FD61B148CC2DD2684C91977617B450B729010463715	339	source/locale/fa-IR/content/set-theory/cardinals/cardinals.tex
54EEBD6188A475A9EF20803CCD6870C08B20DBA371EF6A2BB8F948FB81E70D77	8502	source/locale/fa-IR/content/set-theory/cardinals/cardsasords.tex
1992F358902040C283879CB838A45D91F3083D1A5E1E2E5016176E5409A3F3F4	9254	source/locale/fa-IR/content/set-theory/cardinals/classing.tex
F15997E8B7ACAA1E013A88E800CF3EA9852D567C0B48E3923318762EA0BD86BC	2815	source/locale/fa-IR/content/set-theory/cardinals/cp.tex
BBAFD14958D4394ED4A7022561990B2BE77AC8E591DC250AFF7C0EFEBDE5D8F3	6856	source/locale/fa-IR/content/set-theory/cardinals/hp.tex
01E91F92C855FA222252C5C0B37DA1BEAE7D28AADFCF23E3122B5B8F7E76B4D8	1561	source/locale/fa-IR/content/set-theory/cardinals/milestone.tex
73D279E7D0AC690B685D232AA5817AA5BAE2934C70F8D7DC83A6A488298DC421	6178	source/locale/fa-IR/content/set-theory/choice/banach.tex
A599C0649D5825756CB0ACD3A4C60D02B673A2EDA04A85FCE7D04CB5F31691DD	408	source/locale/fa-IR/content/set-theory/choice/choice.tex
0881E5EDEF9EE93C1D1DAE0E65B4721C20C3BBE268865F6CA537760F28DFD76F	10189	source/locale/fa-IR/content/set-theory/choice/countablechoice.tex
31AFF6ED2202E7C6AD45406270A710CB076F9DEE0E79D1F8ACF265F3F319A347	4867	source/locale/fa-IR/content/set-theory/choice/hartogs.tex
335BC8D26AAC0AE049D5143325259706CEB04EFC66EBB0E13CF23EB68539C5C2	889	source/locale/fa-IR/content/set-theory/choice/introduction.tex
EA38C7B42F6F4BD48ED4C4D5EAAE23BB3650B5F018B9DFA9D7AA460271184330	4092	source/locale/fa-IR/content/set-theory/choice/justifications.tex
095539F43F90C2C7800ED42EE3E628B9BF78145B7E13DF743617EBCD1788C2E1	5168	source/locale/fa-IR/content/set-theory/choice/tarskiscott.tex
DA7B7FFB4A2A5CD735A6924FE66A411C305CC612BE8F5C16954CA092FC5C4D68	18751	source/locale/fa-IR/content/set-theory/choice/vitali.tex
8EEB2EB689E7F59DF28FB5CC821CE1260C01311DFA69DC9BF8AA22DF89DA7B39	5342	source/locale/fa-IR/content/set-theory/choice/wellorderingproblem.tex
09E10E1FE527ECF156FE44F5080DCFCFFC1295344CC59773A84E164F134ECA1E	11908	source/locale/fa-IR/content/set-theory/ord-arithmetic/addition.tex
0E620CBC5A5509014CE8D2019B2D83D1441074EAF48625E5E730505A1851737F	3653	source/locale/fa-IR/content/set-theory/ord-arithmetic/exponentiation.tex
CB7D85B456DF1D1DDCE7671324DFC7A8B3D18BA5593C4BE1F4F612E86C2F9E59	1230	source/locale/fa-IR/content/set-theory/ord-arithmetic/introduction.tex
717D4073254AA82DA0DDA37F9D3FC7B0058B8C91950748C571D80F595D691E3A	5032	source/locale/fa-IR/content/set-theory/ord-arithmetic/multiplication.tex
704941411EC01958782DD2F1BE7A4F93030F446B719C586A8D7E508E861DE53B	372	source/locale/fa-IR/content/set-theory/ord-arithmetic/ord-arithmetic.tex
5A28648A7B4DCBA3AAFCD53E75F61750D71BF29433E46A52FD89A2136734A08D	5793	source/locale/fa-IR/content/set-theory/ord-arithmetic/using-addition.tex
30AA958B1945070342FEFC2A9E59A3669D12EE6EA05D76BD0871A0179D2B5D33	11806	source/locale/fa-IR/content/set-theory/ordinals/basic.tex
D79D2073617892D705F9FB589965813ABAF6316A4D4AB5FFBC8C1F0FEBCD9761	2979	source/locale/fa-IR/content/set-theory/ordinals/idea.tex
5CB19B8E24621FF9A2B22C51092626A9C2AF53F996830E4BD7864A00AFF3E300	1602	source/locale/fa-IR/content/set-theory/ordinals/introduction.tex
FE112C0F5A57C82ED232C2C0286B47AA17424F8586A5A58906DEEAD6EDFCEC13	8718	source/locale/fa-IR/content/set-theory/ordinals/iso.tex
C3C4EAD25A00A0E74627393A897A4C4EAFE5166FCA12B3B9BFBADA6F273C15A5	1483	source/locale/fa-IR/content/set-theory/ordinals/milestone.tex
2F5A85DF9D6A9C15CF1E9C9781E116B860842EA7D5EDCE4EE72766ED45EF2780	6067	source/locale/fa-IR/content/set-theory/ordinals/opps.tex
00E2226DAA49F7E2CF1A7A405E01995BD17FC2A5C00B30C78A3A902694A0DD0A	368	source/locale/fa-IR/content/set-theory/ordinals/ordinals.tex
650C113FC75D4CBA854E169EBFA417B0A84C4FFAC72B2C57EDFBB83B0116608E	4471	source/locale/fa-IR/content/set-theory/ordinals/ordtype.tex
E896E1D8649E30E8C726445697892CAF49FFA02F5726F3936E5DA3E56913CD25	4739	source/locale/fa-IR/content/set-theory/ordinals/replacement.tex
F428B3B1D55B5AEE9C24156CC348DBA088EB95DD4784B027367D515E15E25C06	4094	source/locale/fa-IR/content/set-theory/ordinals/vn.tex
18263829D95BECA6C86A65182366D3BA7BE28FF755E5204546A7D51917185B8D	3355	source/locale/fa-IR/content/set-theory/ordinals/wo.tex
AD0F7D5272B418C04A6BE416DF53AAB0A10DF5922C5C041BC77C3500DD63FCFF	8716	source/locale/fa-IR/content/set-theory/replacement/absinf.tex
517FB35D1FFB3CB6F0F4164FA7298186235E8F95D99364390640D11C021D7C01	9167	source/locale/fa-IR/content/set-theory/replacement/extrinsic.tex
0886C2EF074BBB5506C5530E88EC927A025A44597026445989ED42550AF475BC	6942	source/locale/fa-IR/content/set-theory/replacement/finiteaxiomatizability.tex
F9B8E486599BEDC6BB545BB731F33FA977553D639ED9E8075F78AF12E313E414	1648	source/locale/fa-IR/content/set-theory/replacement/introduction.tex
6F6ADECA73424069E15EF08D01FD6C53152859C5B50DF348A3196C434888CAB2	4911	source/locale/fa-IR/content/set-theory/replacement/limofsize.tex
2DCA5BBDB2547BD40A0C34CB6C4CF456569E38F0FA062606D16ABD6E0339AA51	3137	source/locale/fa-IR/content/set-theory/replacement/ref.tex
7C120B19CD5AC51686353EC1CD0F1B4B13A3D9D172BBE17897ED1251F4668634	10343	source/locale/fa-IR/content/set-theory/replacement/refproofs.tex
00979EEC5E8C44319ECB14906557F9B7E1225B933EFF5CFB7C7BDA8C5B01B84C	381	source/locale/fa-IR/content/set-theory/replacement/replacement.tex
823FA19EB6DC1F87F71C41932D5BCD063C949C7D0643ABC92E64A1B4D15D4D40	3663	source/locale/fa-IR/content/set-theory/replacement/strength.tex
8F70F0D05308866B97A416EB793857377FD181065E7BEAECA0B874247A8FEFEA	433	source/locale/fa-IR/content/set-theory/set-theory.tex
A2F9BB5DFA80169A4F6045A1496F6F0ABA5742F7D2026A9266CC498B326678DC	5777	source/locale/fa-IR/content/set-theory/spine/foundation.tex
C2A70E5F602E100150106F78809FF9173F5C74F6FC68EF5602A418E49C2D3012	2441	source/locale/fa-IR/content/set-theory/spine/idea.tex
F952D48907460F37A32F40AC56CD29177F7F21E8645E396C1A0608AE4A198A75	6544	source/locale/fa-IR/content/set-theory/spine/rank.tex
F8316C7ECE2D11E2DAE68651B116F67000300347AFD5AFE623E9EA9B9868DF1B	7960	source/locale/fa-IR/content/set-theory/spine/recursion.tex
98612D27708DB22B891B055A6693DC027231C79B00765FF460A54F71AA33FC3B	321	source/locale/fa-IR/content/set-theory/spine/spine.tex
579287B6AE85B5F0BE9FFD056FB9E5C829AAE0D684CA5B0374A644EBE1AE9384	5973	source/locale/fa-IR/content/set-theory/spine/stagesbasics.tex
62977337725C00BB84A4EE00DC56A5F35AFA95FB42E2A99DD7D4CC9DC9FC4036	2884	source/locale/fa-IR/content/set-theory/spine/zf.tex
658065A3C296CF3215884257BF560E53BAE03159F43C0AAFEC7929FFE81F19CD	7476	source/locale/fa-IR/content/set-theory/story/cumulative-approach.tex
8BA5D7A225EA24DDF313A67EE8D4CADE9F3A3AAC1090FFED9110A0DDC6EA0B23	1849	source/locale/fa-IR/content/set-theory/story/extensionality.tex
CE4B89AB5653E3BDCED86A1CEEFF9D0A9E2C1B633A34ECDB5378EF47BF262CBD	3875	source/locale/fa-IR/content/set-theory/story/grundgesetze.tex
6786EE60F64518B6C01CC452C12625102C55D0EB3438E4A17B352EA77EB23456	8494	source/locale/fa-IR/content/set-theory/story/predicativity.tex
515B1CE74430387557937D558A447405019B8353EADE14298DAB5672B4570395	4830	source/locale/fa-IR/content/set-theory/story/russells-paradox-again.tex
03B02A97940AEED017105FC6AC6F0E3651DA56DB4898136F815BFB425F7217E4	343	source/locale/fa-IR/content/set-theory/story/story.tex
0CFA93008F601DF7720F87365C60C0441D5E1903241C70E5DAED32EF257E0AEC	5676	source/locale/fa-IR/content/set-theory/story/urelements.tex
9318687C8743C0BEC6CFF881F280E50E204DBB20A273D64ABF1D0F115406AFCB	4128	source/locale/fa-IR/content/set-theory/z/arbintersections.tex
124C3C2BE00362594507D4AE3DC1D4EA73BCE2BEDEB1490E60365CFB6D7564AF	9130	source/locale/fa-IR/content/set-theory/z/infinity-again.tex
4C5BB0779677368A629AADB4B68A5182AB75C2381FF13DF17FE9609F6F29AA50	2027	source/locale/fa-IR/content/set-theory/z/milestone.tex
5814118CF757E71FBF8D8E70361E97876D4E709F6FA5192F5DAC1331878A57CF	4020	source/locale/fa-IR/content/set-theory/z/nat.tex
7A3EEC9912AB28B725E2585EF4894764061CC5A04B316A6DC85720F40B9ABA56	3734	source/locale/fa-IR/content/set-theory/z/pairs.tex
3558714A82F428D87CD735FC9A4C01530304C29814B4637C58708063A11FFD85	3234	source/locale/fa-IR/content/set-theory/z/powerset.tex
D5BE60D6A24939A91EF78BAFB7674C01DB530C6F645CF35E04B6042B1235ACD9	6386	source/locale/fa-IR/content/set-theory/z/separation.tex
976BE741185C7A2801D73A4D05180B43C030951C994A863F268A7E4692C97BE4	2556	source/locale/fa-IR/content/set-theory/z/story.tex
6124B69EB26E5C643ABE47E1097A7B8B6E4F4E40A9C65AA759AA836CC8CE73EF	1323	source/locale/fa-IR/content/set-theory/z/union.tex
1055A4DE67D868A13680D331BEF18676A8BCA68A21B7350915235A2A3D7E702C	388	source/locale/fa-IR/content/set-theory/z/z.tex
5D01A52D73C4D56F069BBDCF62BD4C27AA0E2C17C73E3895F1E6DEACBE0BDACA	676	source/locale/fa-IR/content/sets-functions-relations/arithmetization/arithmetization.tex
FF1C17E65B2810DDDD843001479626CD4C548A2418CE8BD69DD6B2C046138AEB	15336	source/locale/fa-IR/content/sets-functions-relations/arithmetization/cauchy.tex
A9683F67A392E0E9017331F4E521CB8EB62BD52D62BA7B0C5472CD9ACD7807CE	11277	source/locale/fa-IR/content/sets-functions-relations/arithmetization/checking-details.tex
0528C21234E594794FDFDF47D09D787D4B3B0AF3C1E33A93E2711F2367E101F6	7761	source/locale/fa-IR/content/sets-functions-relations/arithmetization/cuts.tex
3582C62D5A962058C3EFB05D60A8C2854F34F671EAE28C4A45E77867CE037E09	7382	source/locale/fa-IR/content/sets-functions-relations/arithmetization/integers.tex
BB9AB1574F6BFA5DF5E77ADC057013FD5D14365BE66A77D7F376C5787D4C425C	4543	source/locale/fa-IR/content/sets-functions-relations/arithmetization/rationals.tex
9C2548F0D3F8A1E11EBCE9A0A7CD570A1B0AF542FC7DC0C22B70C016D15896B1	6471	source/locale/fa-IR/content/sets-functions-relations/arithmetization/reals.tex
7A0D0F0002F142A31BB4F428CADD3DE55E873FC95F1F28D511A2CF8A6839E12D	7843	source/locale/fa-IR/content/sets-functions-relations/arithmetization/reflections.tex
8E6BF05BFF3DF56824BCD878602CA4E397A6820A715B69AFC9353D9932DAAEEA	3259	source/locale/fa-IR/content/sets-functions-relations/functions/composition.tex
D66599BDC39E09D80BCD3D02C257AEF308A2589E8B6F23C7791CB938E1F0EC83	7916	source/locale/fa-IR/content/sets-functions-relations/functions/function-basics.tex
335907D98A138C5062689AEAEC381AADE7BC3E1EE9CBD5371FB3A9C96F002180	5296	source/locale/fa-IR/content/sets-functions-relations/functions/function-kinds.tex
6E173BD7F87658E80B293AC6D7F95A36F68CD80B5BDDF3D0F628C701E6685BBA	5640	source/locale/fa-IR/content/sets-functions-relations/functions/functions-relations.tex
D788EBF360B902A4EE9B4EE92E6EA1B59499EDB8AEB6DE00E88B0FDAD0144964	400	source/locale/fa-IR/content/sets-functions-relations/functions/functions.tex
6F81EED36763FBF88C1C6A2D67603C436567E46D02C45FCB5CB27C85D332556B	9605	source/locale/fa-IR/content/sets-functions-relations/functions/inverses.tex
46B75C43D2180830F690F21CB54E16C6A9E5B5EA9B8AB24DA656E820653CDB3A	2087	source/locale/fa-IR/content/sets-functions-relations/functions/isomorphic-functions.tex
D32ED3E6F2057FA04076350CEB1E1F94E070C4B6DC239C18256D3FDD9B9FA626	3647	source/locale/fa-IR/content/sets-functions-relations/functions/partial-functions.tex
